uc_id,tut_id,label_tutorial,total_parts,total_steps,part_id,part_id_name,label_part,step_id,step_name_id,label_step,show_sub_panels,show_panel_left,show_panel_single,show_right_page,combo_right_object,show_right_object,show_sub_steps,data_panels_only,panel_left,panel_right,panel_single,emb_object_src,emb_object_title,emb_object_type,showNextPartButton,showNextButton,showPreviousButton,step_0_state,step_1_state,step_2_state,step_3_state,step_4_state,step_5_state,step_6_state,step_7_state,step_8_state,pre_build_show,pre_build_emb_view,pre_build_emb_vid,pre_build_emb_srch,pre_build_emb_dash,pre_build_emb_rpt,directory,short_description
uc_itoa,tut_itoa_oview,Overview - IT Operations and AppDev,5,5,4,tut_itoa_oview_p4,Service Intelligence,3,tut_itoa_oview_p4_s3,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/itoa/overview/tut_itoa_oview_p4_s3.html,tutorial/itoa/overview/tut_itoa_oview_p4_s3a.html,,,none,,undefined,T,T,active,active,active,active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/itoa/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_itoa,tut_itoa_oview,Overview - IT Operations and AppDev,5,5,4,tut_itoa_oview_p4,Service Intelligence,4,tut_itoa_oview_p4_s4,Step_4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/itoa/overview/tut_itoa_oview_p4_s4.html,tutorial/itoa/overview/tut_itoa_oview_p4_s4a.html,,,none,,undefined,T,T,active,active,active,active,active,not_active,hidden,hidden,hidden,,,,,,,tutorial/itoa/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_itoa,tut_itoa_oview,Overview - IT Operations and AppDev,5,5,4,tut_itoa_oview_p4,Service Intelligence,5,tut_itoa_oview_p4_s5,Step_5,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/itoa/overview/tut_itoa_oview_p4_s5.html,tutorial/itoa/overview/tut_itoa_oview_p4_s5a.html,,,none,,T,undefined,T,active,active,active,active,active,active,hidden,hidden,hidden,,,,,,,tutorial/itoa/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_itoa,tut_itoa_oview,Overview - IT Operations and AppDev,5,0,5,tut_itoa_oview_p5,Next Steps,0,tut_itoa_oview_p5,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/itoa/overview/tut_itoa_oview_finish.html,,none,,undefined,undefined,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/itoa/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,0,0,tut_sec_g_start_p0,Overview,0,tut_sec_g_start_p0,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/security/getting_started/tut_sec_g_start_overview.html,,none,,undefined,T,undefined,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,https://play.vidyard.com/tvSx692mGEcWThuE9nKFa7?v=3.1.1,search?q=&display.page.search.mode=verbose&earliest=-24h&latest=now&hideChrome=True&hideEdit=True,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,1,tut_sec_g_start_p1,Part 1 - Detection,0,tut_sec_g_start_p1_s0_start,Start,T,T,undefined,T,T,undefined,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p1_s0.html,tutorial/security/getting_started/tut_sec_g_start_p1_s0a.html,,,none,,undefined,T,T,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,1,tut_sec_g_start_p1,Part 1 - Detection,1,tut_sec_g_start_p1_s1,Step_1,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p1_s1.html,,,,none,srch_object,undefined,T,T,active,active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,1,tut_sec_g_start_p1,Part 1 - Detection,2,tut_sec_g_start_p1_s2,Step_2,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p1_s2.html,,,,none,srch_object,undefined,T,T,active,active,active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,1,tut_sec_g_start_p1,Part 1 - Detection,3,tut_sec_g_start_p1_s3,Step_3,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p1_s3.html,,,,none,srch_object,undefined,T,T,active,active,active,active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,1,tut_sec_g_start_p1,Part 1 - Detection,4,tut_sec_g_start_p1_finish,Step 4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p1_s4.html,tutorial/security/getting_started/tut_sec_g_start_p1_s4a.html,,,none,,T,undefined,T,active,active,active,active,active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,3,2,tut_sec_g_start_p2,Part 2 - Validation,0,tut_sec_g_start_p2_s0_start,Start,T,T,undefined,T,T,undefined,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p2_s0.html,tutorial/security/getting_started/tut_sec_g_start_p2_s0a.html,,,none,,undefined,T,T,active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,3,2,tut_sec_g_start_p2,Part 2 - Validation,1,tut_sec_g_start_p1_s1,Step_1,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p2_s1.html,,,,none,srch_object,undefined,T,T,active,active,not_active,not_active,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,3,2,tut_sec_g_start_p2,Part 2 - Validation,2,tut_sec_g_start_p2_s2,Step_2,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p2_s2.html,,,,none,srch_object,undefined,T,T,active,active,active,not_active,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,3,2,tut_sec_g_start_p2,Part 2 - Validation,3,tut_sec_g_start_p2_finish,Step 3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p2_s3.html,tutorial/security/getting_started/tut_sec_g_start_p2_s3a.html,,,none,,T,undefined,T,active,active,active,active,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,3,tut_sec_g_start_p3,Part 3 - Scoping,0,tut_sec_g_start_p3_s0_start,Start,T,T,undefined,T,T,undefined,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p3_s0.html,tutorial/security/getting_started/tut_sec_g_start_p3_s0a.html,,,none,,undefined,T,T,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,3,tut_sec_g_start_p3,Part 3 - Scoping,1,tut_sec_g_start_p3_s1,Step_1,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p3_s1.html,,,,none,srch_object,undefined,T,T,active,active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,3,tut_sec_g_start_p3,Part 3 - Scoping,2,tut_sec_g_start_p3_s2,Step_2,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p3_s2.html,,,,none,srch_object,undefined,T,T,active,active,active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,3,tut_sec_g_start_p3,Part 3 - Scoping,3,tut_sec_g_start_p3_s3,Step_3,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p3_s3.html,,,,none,srch_object,undefined,T,T,active,active,active,active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,4,3,tut_sec_g_start_p3,Part 3 - Scoping,4,tut_sec_g_start_p3_finish,Step 4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/getting_started/tut_sec_g_start_p3_s4.html,tutorial/security/getting_started/tut_sec_g_start_p3_s4a.html,,,none,,T,undefined,T,active,active,active,active,active,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_g_start,Walkthrough - Security - Getting Started,4,0,4,tut_sec_g_start_p4,Review,0,tut_sec_g_start_p4,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/security/getting_started/tut_sec_g_start_finish.html,,none,,undefined,undefined,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/getting_started/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_sec,tut_sec_oview,Overview - Security,5,0,0,tut_sec_oview_p0,Overview,0,tut_sec_oview_p0,Start,T,T,undefined,T,undefined,undefined,undefined,undefined,tutorial/security/overview/tut_sec_oview_start.html,tutorial/security/overview/tut_sec_oview_starta.html,,,none,,undefined,T,undefined,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,https://play.vidyard.com/MaymCiqXKboRirKqJQ54hT?v=4.2.14,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,1,tut_sec_oview_p1,Risk Mitigation,0,tut_sec_oview_p1_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p1_s0.html,tutorial/security/overview/tut_sec_oview_p1_s0a.html,,,none,,undefined,T,T,active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,1,tut_sec_oview_p1,Risk Mitigation,1,tut_sec_oview_p1_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p1_s1.html,tutorial/security/overview/tut_sec_oview_p1_s1a.html,,,none,,undefined,T,T,active,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,1,tut_sec_oview_p1,Risk Mitigation,2,tut_sec_oview_p1_s2,Step_2,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p1_s2.html,tutorial/security/overview/tut_sec_oview_p1_s2a.html,,,none,,undefined,T,T,active,active,active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,1,tut_sec_oview_p1,Risk Mitigation,3,tut_sec_oview_p1_s3,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p1_s3.html,tutorial/security/overview/tut_sec_oview_p1_s3a.html,,,none,,undefined,T,T,active,active,active,active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,1,tut_sec_oview_p1,Risk Mitigation,4,tut_sec_oview_p1_s4,Step_4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p1_s4.html,tutorial/security/overview/tut_sec_oview_p1_s4a.html,,,none,,undefined,T,T,active,active,active,active,active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,1,tut_sec_oview_p1,Risk Mitigation,5,tut_sec_oview_p1_s5,Step_5,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p1_s5.html,tutorial/security/overview/tut_sec_oview_p1_s5a.html,,,none,,T,undefined,T,active,active,active,active,active,active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,2,tut_sec_oview_p2,Analysis,0,tut_sec_oview_p2_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p2_s0.html,tutorial/security/overview/tut_sec_oview_p2_s0a.html,,,none,,undefined,T,T,active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,2,tut_sec_oview_p2,Analysis,1,tut_sec_oview_p2_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p2_s1.html,tutorial/security/overview/tut_sec_oview_p2_s1a.html,,,none,,undefined,T,T,active,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,2,tut_sec_oview_p2,Analysis,2,tut_sec_oview_p2_s2,Step_2,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p2_s2.html,tutorial/security/overview/tut_sec_oview_p2_s2a.html,,,none,,undefined,T,T,active,active,active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,2,tut_sec_oview_p2,Analysis,3,tut_sec_oview_p2_s3,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p2_s3.html,tutorial/security/overview/tut_sec_oview_p2_s3a.html,,,none,,undefined,T,T,active,active,active,active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,2,tut_sec_oview_p2,Analysis,4,tut_sec_oview_p2_s4,Step_4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p2_s4.html,tutorial/security/overview/tut_sec_oview_p2_s4a.html,,,none,,undefined,T,T,active,active,active,active,active,not_active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,5,2,tut_sec_oview_p2,Analysis,5,tut_sec_oview_p2_s5,Step_5,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p2_s5.html,tutorial/security/overview/tut_sec_oview_p2_s5a.html,,,none,,T,undefined,T,active,active,active,active,active,active,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_sec,tut_sec_oview,Overview - Security,5,3,3,tut_sec_oview_p3,Compliance,0,tut_sec_oview_p3_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p3_s0.html,tutorial/security/overview/tut_sec_oview_p3_s0a.html,,,none,,undefined,T,T,active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,3,3,tut_sec_oview_p3,Compliance,1,tut_sec_oview_p3_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p3_s1.html,tutorial/security/overview/tut_sec_oview_p3_s1a.html,,,none,,undefined,T,T,active,active,not_active,not_active,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,3,3,tut_sec_oview_p3,Compliance,2,tut_sec_oview_p3_s2,Step_2,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p3_s2.html,tutorial/security/overview/tut_sec_oview_p3_s2a.html,,,none,,undefined,T,T,active,active,active,not_active,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,3,3,tut_sec_oview_p3,Compliance,3,tut_sec_oview_p3_s3,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p3_s3.html,tutorial/security/overview/tut_sec_oview_p3_s3a.html,,,none,,T,undefined,T,active,active,active,active,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,6,4,tut_sec_oview_p4,Journey,0,tut_sec_oview_p4_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p4_s0.html,tutorial/security/overview/tut_sec_oview_p4_s0a.html,,,none,,undefined,T,T,active,not_active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,6,4,tut_sec_oview_p4,Journey,1,tut_sec_oview_p4_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p4_s1.html,tutorial/security/overview/tut_sec_oview_p4_s1a.html,,,none,,undefined,T,T,active,active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,6,4,tut_sec_oview_p4,Journey,2,tut_sec_oview_p4_s2,Step_2,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p4_s2.html,tutorial/security/overview/tut_sec_oview_p4_s2a.html,,,none,,undefined,T,T,active,active,active,not_active,not_active,not_active,not_active,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,6,4,tut_sec_oview_p4,Journey,3,tut_sec_oview_p4_s3,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p4_s3.html,tutorial/security/overview/tut_sec_oview_p4_s3a.html,,,none,,undefined,T,T,active,active,active,active,not_active,not_active,not_active,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,6,4,tut_sec_oview_p4,Journey,4,tut_sec_oview_p4_s4,Step_4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p4_s4.html,tutorial/security/overview/tut_sec_oview_p4_s4a.html,,,none,,undefined,T,T,active,active,active,active,active,not_active,not_active,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,6,4,tut_sec_oview_p4,Journey,5,tut_sec_oview_p4_s5,Step_5,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p4_s5.html,tutorial/security/overview/tut_sec_oview_p4_s5a.html,,,none,,undefined,T,T,active,active,active,active,active,active,not_active,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,6,4,tut_sec_oview_p4,Journey,6,tut_sec_oview_p4_s6,Step_6,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/security/overview/tut_sec_oview_p4_s6.html,tutorial/security/overview/tut_sec_oview_p4_s6a.html,,,none,,T,undefined,T,active,active,active,active,active,active,active,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_sec,tut_sec_oview,Overview - Security,5,0,5,tut_sec_oview_p5,Next Steps,0,tut_sec_oview_p5,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/security/overview/tut_sec_oview_finish.html,,none,,undefined,undefined,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/security/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,0,0,wt_ba_timesh_p0,Overview,0,wt_ba_timesh_p0,,T,T,undefined,undefined,undefined,T,undefined,undefined,tutorial/ba/timeshare/wt_ba_timesh_overview.html,,,,none,view_object,undefined,T,undefined,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,view_object,vj_template_wt_ba_timeshare_final?hideChrome=True&hideEdit=True,,search?&display.page.search.mode=verbose&earliest=-24h%40h&latest=now&hideChrome=True&hideEdit=True,dashboards?hideSplunkBar=True,reports?hideSplunkBar=True,tutorial/ba/timeshare/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk for Industrial Data and the Internet of Things.
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,1,wt_ba_timesh_p1,Part 1 - Analyze,0,wt_ba_timesh_p1_s0,Start,T,T,undefined,T,T,undefined,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p1_s0.html,tutorial/ba/timeshare/wt_ba_timesh_p1_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,1,wt_ba_timesh_p1,Part 1 - Analyze,1,wt_ba_timesh_p1_s1,Step_1,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p1_s1.html,,,,none,srch_object,undefined,T,T,active,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,1,wt_ba_timesh_p1,Part 1 - Analyze,2,wt_ba_timesh_p1_s2,Step_2,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p1_s2.html,,,,none,srch_object,undefined,T,T,active,active,active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,1,wt_ba_timesh_p1,Part 1 - Analyze,3,wt_ba_timesh_p1_s3,Step_3,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p1_s3.html,,,,none,srch_object,undefined,T,T,active,active,active,active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,1,wt_ba_timesh_p1,Part 1 - Analyze,4,wt_ba_timesh_p1_s4,Step_4,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p1_s4.html,,,,none,srch_object,undefined,T,T,active,active,active,active,active,not_active,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,1,wt_ba_timesh_p1,Part 1 - Analyze,5,wt_ba_timesh_p1_s5,review,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p1_s5.html,tutorial/ba/timeshare/wt_ba_timesh_p1_s5a.html,,,none,,T,undefined,T,active,active,active,active,active,active,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,4,2,wt_ba_timesh_p2,Part 2 - Build,0,wt_ba_timesh_p2_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p2_s0.html,tutorial/ba/timeshare/wt_ba_timesh_p2_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
